time,AmbientTemperature,Ignition
2023-05-24 04:04:15.511000+00:00,34.0,
2023-05-24 04:04:15.511000+00:00,34.0,1.0
2023-05-24 04:04:25.591000+00:00,35.2,1.0
2023-05-24 04:19:08.207000+00:00,36.0,1.0
2023-05-24 04:19:11.087000+00:00,35.2,1.0
2023-05-24 04:19:18.287000+00:00,36.0,1.0
2023-05-24 04:21:55.257000+00:00,35.2,1.0
2023-05-24 04:21:59.577000+00:00,36.0,1.0
2023-05-24 04:22:06.777000+00:00,35.2,1.0
2023-05-24 04:25:54.311000+00:00,36.0,1.0
2023-05-24 04:26:00.071000+00:00,35.2,1.0
2023-05-24 04:26:56.234000+00:00,36.0,1.0
2023-05-24 04:41:39.007000+00:00,37.2,1.0
2023-05-24 04:41:51.966000+00:00,36.0,1.0
2023-05-24 04:41:54.846000+00:00,37.2,1.0
2023-05-24 04:50:50.557000+00:00,38.0,1.0
2023-05-24 04:53:37.606000+00:00,37.2,1.0
2023-05-24 04:58:09.782000+00:00,38.0,1.0
2023-05-24 05:05:13.166000+00:00,37.2,1.0
2023-05-24 05:05:18.926000+00:00,38.0,1.0
2023-05-24 05:05:26.127000+00:00,37.2,1.0
2023-05-24 05:08:59.258000+00:00,38.0,1.0
2023-05-24 05:18:05.049000+00:00,37.2,1.0
2023-05-24 05:18:12.250000+00:00,38.0,1.0
2023-05-24 05:18:16.570000+00:00,37.2,1.0
2023-05-24 05:26:21.877000+00:00,36.0,1.0
2023-05-24 05:31:44.455000+00:00,37.2,1.0
2023-05-24 05:33:07.980000+00:00,38.0,1.0
2023-05-24 05:37:18.554000+00:00,39.2,1.0
2023-05-24 05:38:20.477000+00:00,38.0,1.0
2023-05-24 05:38:24.798000+00:00,39.2,1.0
2023-05-24 05:39:03.680000+00:00,38.0,1.0
2023-05-24 05:39:16.640000+00:00,39.2,1.0
2023-05-24 05:39:25.281000+00:00,38.0,1.0
2023-05-24 05:41:00.326000+00:00,39.2,1.0
2023-05-24 05:41:44.969000+00:00,38.0,1.0
2023-05-24 05:42:39.692000+00:00,39.2,1.0
2023-05-24 05:42:46.892000+00:00,38.0,1.0
2023-05-24 05:43:07.056000+00:00,39.2,1.0
2023-05-24 05:55:01.334000+00:00,38.0,1.0
2023-05-24 05:59:43.589000+00:00,39.2,1.0
2023-05-24 06:04:17.205000+00:00,40.0,1.0
2023-05-24 06:06:12.411000+00:00,41.2,1.0
2023-05-24 06:07:12.895000+00:00,40.0,1.0
2023-05-24 06:08:45.061000+00:00,39.2,1.0
2023-05-24 06:09:16.742000+00:00,40.0,1.0
2023-05-24 06:09:39.783000+00:00,39.2,1.0
2023-05-24 06:09:44.103000+00:00,40.0,1.0
2023-05-24 06:09:51.304000+00:00,39.2,1.0
2023-05-24 06:10:01.384000+00:00,40.0,1.0
2023-05-24 06:10:18.665000+00:00,39.2,1.0
2023-05-24 06:10:22.985000+00:00,40.0,1.0
2023-05-24 06:10:28.746000+00:00,39.2,1.0
2023-05-24 06:11:24.909000+00:00,40.0,1.0
2023-05-24 06:15:02.361000+00:00,39.2,1.0
2023-05-24 06:15:06.681000+00:00,40.0,1.0
2023-05-24 06:18:39.814000+00:00,41.2,1.0
2023-05-24 06:18:48.454000+00:00,40.0,1.0
2023-05-24 06:19:08.615000+00:00,41.2,1.0
2023-05-24 06:22:15.829000+00:00,40.0,1.0
2023-05-24 06:22:23.026000+00:00,41.2,1.0
2023-05-24 06:22:44.627000+00:00,40.0,1.0
2023-05-24 06:22:51.828000+00:00,41.2,1.0
2023-05-24 06:23:19.189000+00:00,40.0,1.0
2023-05-24 06:23:23.510000+00:00,41.2,1.0
2023-05-24 06:23:40.791000+00:00,40.0,1.0
2023-05-24 06:23:50.871000+00:00,41.2,1.0
2023-05-24 06:24:02.392000+00:00,40.0,1.0
2023-05-24 06:24:51.355000+00:00,41.2,1.0
2023-05-24 06:24:58.555000+00:00,40.0,1.0
2023-05-24 06:25:18.716000+00:00,41.2,1.0
2023-05-24 06:25:31.677000+00:00,40.0,1.0
2023-05-24 06:26:14.879000+00:00,41.2,1.0
2023-05-24 06:26:26.400000+00:00,40.0,1.0
2023-05-24 06:27:47.045000+00:00,41.2,1.0
2023-05-24 06:27:49.925000+00:00,40.0,1.0
2023-05-24 06:28:05.766000+00:00,41.2,1.0
2023-05-24 06:28:12.966000+00:00,40.0,1.0
2023-05-24 06:35:10.590000+00:00,39.2,1.0
2023-05-24 06:35:49.472000+00:00,40.0,1.0
2023-05-24 06:35:55.232000+00:00,39.2,1.0
2023-05-24 06:45:44.226000+00:00,40.0,1.0
2023-05-24 06:59:29.392000+00:00,39.2,1.0
2023-05-24 06:59:39.473000+00:00,40.0,1.0
2023-05-24 07:06:28.456000+00:00,39.2,1.0
2023-05-24 07:06:55.818000+00:00,40.0,1.0
2023-05-24 07:13:03.039000+00:00,41.2,1.0
2023-05-24 07:13:31.840000+00:00,40.0,1.0
2023-05-24 07:14:02.082000+00:00,41.2,1.0
2023-05-24 07:14:59.685000+00:00,40.0,1.0
2023-05-24 07:15:18.406000+00:00,41.2,1.0
2023-05-24 07:16:34.731000+00:00,40.0,1.0
2023-05-24 07:16:40.491000+00:00,41.2,1.0
2023-05-24 07:22:04.510000+00:00,42.0,1.0
2023-05-24 07:25:23.241000+00:00,41.2,1.0
2023-05-24 07:34:56.394000+00:00,40.0,1.0
2023-05-24 07:37:16.082000+00:00,41.2,1.0
2023-05-24 07:42:41.541000+00:00,42.0,1.0
2023-05-24 07:46:40.594000+00:00,43.2,1.0
2023-05-24 07:47:26.677000+00:00,42.0,1.0
2023-05-24 07:48:48.761000+00:00,43.2,1.0
2023-05-24 07:52:16.133000+00:00,42.0,1.0
2023-05-24 07:53:00.776000+00:00,43.2,1.0
2023-05-24 07:53:33.898000+00:00,42.0,1.0
2023-05-24 07:53:51.179000+00:00,43.2,1.0
2023-05-24 07:53:55.499000+00:00,42.0,1.0
2023-05-24 08:00:41.602000+00:00,41.2,1.0
2023-05-24 08:04:24.815000+00:00,42.0,1.0
2023-05-24 08:06:38.743000+00:00,43.2,1.0
2023-05-24 08:06:44.503000+00:00,42.0,1.0
2023-05-24 08:07:34.906000+00:00,43.2,1.0
2023-05-24 08:09:37.313000+00:00,42.0,1.0
2023-05-24 08:19:23.427000+00:00,43.2,1.0
2023-05-24 08:20:18.151000+00:00,42.0,1.0
2023-05-24 08:22:32.078000+00:00,43.2,1.0
2023-05-24 08:23:38.322000+00:00,42.0,1.0
2023-05-24 08:26:54.173000+00:00,43.2,1.0
2023-05-24 08:29:52.744000+00:00,44.0,1.0
2023-05-24 08:32:12.432000+00:00,43.2,1.0
2023-05-24 08:32:16.752000+00:00,44.0,1.0
2023-05-24 08:32:23.952000+00:00,43.2,1.0
2023-05-24 08:34:09.079000+00:00,42.0,1.0
2023-05-24 08:43:14.870000+00:00,41.2,1.0
2023-05-24 08:52:16.342000+00:00,42.0,1.0
2023-05-24 08:53:00.985000+00:00,41.2,1.0
2023-05-24 08:55:19.233000+00:00,40.0,1.0
2023-05-24 08:55:30.753000+00:00,41.2,1.0
2023-05-24 08:55:37.954000+00:00,40.0,1.0
2023-05-24 09:06:11.591000+00:00,41.2,1.0
2023-05-24 09:15:28.903000+00:00,40.0,1.0
2023-05-24 09:17:19.789000+00:00,39.2,1.0
2023-05-24 09:21:41.885000+00:00,38.0,1.0
2023-05-24 09:21:47.645000+00:00,39.2,1.0
2023-05-24 09:21:59.166000+00:00,38.0,1.0
2023-05-24 09:22:15.007000+00:00,39.2,1.0
2023-05-24 09:23:11.170000+00:00,38.0,1.0
2023-05-24 09:38:09.782000+00:00,37.2,1.0
2023-05-24 09:38:15.542000+00:00,38.0,1.0
2023-05-24 09:42:13.156000+00:00,37.2,1.0
2023-05-24 09:46:19.410000+00:00,38.0,1.0
2023-05-24 09:49:49.662000+00:00,37.2,1.0
2023-05-24 09:56:14.164000+00:00,38.0,1.0
2023-05-24 09:57:08.887000+00:00,37.2,1.0
2023-05-24 10:01:25.222000+00:00,38.0,1.0
2023-05-24 10:07:33.883000+00:00,37.2,1.0
2023-05-24 10:11:54.538000+00:00,38.0,1.0
2023-05-24 10:18:21.920000+00:00,37.2,1.0
2023-05-24 10:21:47.852000+00:00,36.0,1.0
2023-05-24 10:21:59.373000+00:00,37.2,1.0
2023-05-24 10:22:28.175000+00:00,36.0,1.0
2023-05-24 10:32:28.689000+00:00,37.2,1.0
2023-05-24 10:34:28.216000+00:00,36.0,1.0
2023-05-24 10:37:18.146000+00:00,37.2,1.0
2023-05-24 10:43:15.286000+00:00,36.0,1.0
2023-05-24 10:43:23.926000+00:00,37.2,1.0
2023-05-24 10:46:51.298000+00:00,36.0,1.0
2023-05-24 10:47:02.819000+00:00,37.2,1.0
2023-05-24 10:51:36.434000+00:00,36.0,1.0
2023-05-24 10:59:34.541000+00:00,35.2,1.0
2023-05-24 11:01:19.667000+00:00,36.0,1.0
2023-05-24 11:01:36.948000+00:00,35.2,1.0
2023-05-24 11:01:58.550000+00:00,36.0,1.0
2023-05-24 11:04:41.279000+00:00,35.2,1.0
2023-05-24 11:05:08.640000+00:00,36.0,1.0
2023-05-24 11:05:12.961000+00:00,35.2,1.0
2023-05-24 11:09:07.694000+00:00,36.0,1.0
2023-05-24 11:11:38.903000+00:00,35.2,1.0
2023-05-24 11:13:39.870000+00:00,36.0,1.0
2023-05-24 11:13:44.190000+00:00,35.2,1.0
2023-05-24 11:15:07.715000+00:00,36.0,1.0
2023-05-24 11:17:23.082000+00:00,37.2,1.0
2023-05-24 11:17:34.603000+00:00,36.0,1.0
2023-05-24 11:20:21.653000+00:00,37.2,1.0
2023-05-24 11:24:32.227000+00:00,36.0,1.0
2023-05-24 11:24:42.307000+00:00,37.2,1.0
2023-05-24 11:24:49.508000+00:00,36.0,1.0
2023-05-24 11:25:21.190000+00:00,37.2,1.0
2023-05-24 11:25:28.390000+00:00,36.0,1.0
2023-05-24 11:25:32.710000+00:00,37.2,1.0
2023-05-24 11:25:48.551000+00:00,36.0,1.0
2023-05-24 11:25:55.751000+00:00,37.2,1.0
2023-05-24 11:26:05.832000+00:00,36.0,1.0
2023-05-24 11:27:58.158000+00:00,37.2,1.0
2023-05-24 11:28:15.439000+00:00,36.0,1.0
2023-05-24 11:34:34.181000+00:00,37.2,1.0
2023-05-24 11:34:38.501000+00:00,36.0,1.0
2023-05-24 11:37:48.592000+00:00,37.2,1.0
2023-05-24 11:37:51.472000+00:00,36.0,1.0
2023-05-24 11:38:04.433000+00:00,37.2,1.0
2023-05-24 11:45:33.738000+00:00,38.0,1.0
2023-05-24 11:51:20.797000+00:00,39.2,1.0
2023-05-24 11:51:30.878000+00:00,38.0,1.0
2023-05-24 11:52:15.521000+00:00,39.2,1.0
2023-05-24 11:52:55.843000+00:00,38.0,1.0
2023-05-24 12:01:21.312000+00:00,37.2,1.0
2023-05-24 12:18:51.132000+00:00,38.0,1.0
2023-05-24 12:21:03.619000+00:00,37.2,1.0
2023-05-24 12:21:09.379000+00:00,38.0,1.0
2023-05-24 12:22:09.863000+00:00,37.2,1.0
2023-05-24 12:24:29.551000+00:00,38.0,1.0
2023-05-24 12:24:33.871000+00:00,37.2,1.0
2023-05-24 12:25:02.673000+00:00,38.0,1.0
2023-05-24 12:30:32.452000+00:00,37.2,1.0
2023-05-24 12:38:24.799000+00:00,38.0,1.0
2023-05-24 12:44:59.381000+00:00,37.2,1.0
2023-05-24 12:50:24.839000+00:00,38.0,1.0
2023-05-24 12:51:52.684000+00:00,37.2,1.0
2023-05-24 12:52:15.726000+00:00,38.0,1.0
2023-05-24 12:52:48.848000+00:00,37.2,1.0
2023-05-24 12:53:16.210000+00:00,38.0,1.0
2023-05-24 12:57:38.304000+00:00,39.2,1.0
2023-05-24 13:01:05.676000+00:00,38.0,1.0
2023-05-24 13:04:01.366000+00:00,39.2,1.0
2023-05-24 13:06:00.892000+00:00,38.0,1.0
2023-05-24 13:16:25.890000+00:00,39.2,1.0
2023-05-24 13:17:13.411000+00:00,38.0,1.0
2023-05-24 13:21:08.144000+00:00,37.2,1.0
2023-05-24 13:26:09.121000+00:00,36.0,1.0
2023-05-24 13:33:38.427000+00:00,37.2,1.0
2023-05-24 13:36:54.278000+00:00,36.0,1.0
2023-05-24 13:38:35.083000+00:00,35.2,1.0
2023-05-24 13:39:09.645000+00:00,36.0,1.0
2023-05-24 13:39:13.966000+00:00,35.2,1.0
2023-05-24 13:39:18.286000+00:00,36.0,1.0
2023-05-24 13:39:25.486000+00:00,35.2,1.0
2023-05-24 13:39:31.247000+00:00,36.0,1.0
2023-05-24 13:45:11.106000+00:00,35.2,1.0
2023-05-24 14:15:55.851000+00:00,34.0,1.0
2023-05-24 14:19:49.145000+00:00,35.2,1.0
2023-05-24 14:21:06.909000+00:00,34.0,1.0
2023-05-24 14:35:20.878000+00:00,33.2,1.0
2023-05-24 14:49:07.485000+00:00,34.0,1.0
2023-05-24 14:52:33.417000+00:00,33.2,1.0
2023-05-24 14:53:38.223000+00:00,34.0,1.0
2023-05-24 14:54:25.743000+00:00,33.2,1.0
2023-05-24 15:00:25.763000+00:00,34.0,1.0
2023-05-24 15:01:26.247000+00:00,33.2,1.0
2023-05-24 15:01:32.007000+00:00,34.0,1.0
2023-05-24 15:02:51.212000+00:00,33.2,1.0
2023-05-24 15:15:48.855000+00:00,34.0,1.0
2023-05-24 15:43:42.230000+00:00,33.2,1.0
2023-05-24 15:43:47.990000+00:00,34.0,1.0
2023-05-24 15:43:59.511000+00:00,33.2,1.0
2023-05-24 15:44:06.711000+00:00,34.0,1.0
2023-05-24 15:47:09.601000+00:00,33.2,1.0
2023-05-24 15:59:57.165000+00:00,32.0,1.0
2023-05-24 16:00:08.685000+00:00,33.2,1.0
2023-05-24 16:00:14.446000+00:00,32.0,1.0
2023-05-24 16:00:21.646000+00:00,33.2,1.0
2023-05-24 16:06:14.466000+00:00,32.0,1.0
2023-05-24 16:06:59.108000+00:00,33.2,1.0
2023-05-24 16:07:17.829000+00:00,32.0,1.0
2023-05-24 16:07:22.150000+00:00,33.2,1.0
2023-05-24 16:07:27.910000+00:00,32.0,1.0
2023-05-24 16:07:37.991000+00:00,33.2,1.0
2023-05-24 16:09:30.317000+00:00,32.0,1.0
2023-05-24 16:09:53.358000+00:00,33.2,1.0
2023-05-24 16:10:03.439000+00:00,32.0,1.0
2023-05-24 16:10:13.519000+00:00,33.2,1.0
2023-05-24 16:12:01.525000+00:00,32.0,1.0
2023-05-24 16:18:40.428000+00:00,33.2,1.0
2023-05-24 16:19:36.591000+00:00,32.0,1.0
2023-05-24 16:25:04.930000+00:00,33.2,1.0
2023-05-24 16:26:01.093000+00:00,32.0,1.0
2023-05-24 16:38:25.615000+00:00,31.2,1.0
2023-05-24 16:38:57.297000+00:00,32.0,1.0
2023-05-24 16:39:20.338000+00:00,31.2,1.0
2023-05-24 17:18:57.901000+00:00,31.2,1.0
2023-05-24 17:18:57.901000+00:00,31.2,1.0
2023-05-24 17:22:02.137000+00:00,32.0,1.0
2023-05-24 17:22:06.457000+00:00,31.2,1.0
2023-05-24 17:22:19.418000+00:00,32.0,1.0
2023-05-24 17:27:40.556000+00:00,31.2,1.0
2023-05-24 17:34:38.180000+00:00,32.0,1.0
2023-05-24 17:34:42.500000+00:00,31.2,1.0
2023-05-24 17:34:54.020000+00:00,32.0,1.0
2023-05-24 17:35:38.663000+00:00,31.2,1.0
2023-05-24 17:35:50.184000+00:00,32.0,1.0
2023-05-24 17:36:01.704000+00:00,31.2,1.0
2023-05-24 17:42:08.925000+00:00,32.0,1.0
2023-05-24 17:42:20.446000+00:00,31.2,1.0
2023-05-24 17:42:33.406000+00:00,32.0,1.0
2023-05-24 17:49:02.228000+00:00,31.2,1.0
2023-05-24 17:54:21.926000+00:00,32.0,1.0
2023-05-24 17:54:26.248000+00:00,31.2,1.0
2023-05-24 18:01:19.550000+00:00,32.0,1.0
2023-05-24 18:04:25.320000+00:00,31.2,1.0
2023-05-24 18:04:32.521000+00:00,32.0,1.0
2023-05-24 18:04:45.481000+00:00,31.2,1.0
2023-05-24 18:04:55.562000+00:00,32.0,1.0
2023-05-24 18:07:42.611000+00:00,33.2,1.0
2023-05-24 18:09:24.857000+00:00,32.0,1.0
2023-05-24 18:09:50.779000+00:00,33.2,1.0
2023-05-24 18:25:32.592000+00:00,32.0,1.0
2023-05-24 18:29:48.926000+00:00,31.2,1.0
2023-05-24 18:29:54.687000+00:00,32.0,1.0
2023-05-24 18:30:06.207000+00:00,31.2,1.0
2023-05-24 18:30:17.730000+00:00,32.0,1.0
2023-05-24 18:30:26.368000+00:00,31.2,1.0
2023-05-24 18:30:36.449000+00:00,32.0,1.0
2023-05-24 18:30:49.410000+00:00,31.2,1.0
2023-05-24 18:32:12.934000+00:00,32.0,1.0
2023-05-24 18:38:53.277000+00:00,31.2,1.0
2023-05-24 18:41:53.287000+00:00,32.0,1.0
2023-05-24 18:42:01.927000+00:00,31.2,1.0
2023-05-24 18:42:09.128000+00:00,32.0,1.0
2023-05-24 18:42:26.409000+00:00,31.2,1.0
2023-05-24 18:42:30.729000+00:00,32.0,1.0
2023-05-24 18:48:50.911000+00:00,31.2,1.0
2023-05-24 18:55:25.493000+00:00,30.0,1.0
2023-05-24 19:01:03.912000+00:00,31.2,1.0
2023-05-24 19:03:50.961000+00:00,30.0,1.0
2023-05-24 19:08:28.897000+00:00,29.2,1.0
2023-05-24 19:10:19.783000+00:00,30.0,1.0
2023-05-24 19:20:13.097000+00:00,29.2,1.0
2023-05-24 19:30:17.931000+00:00,28.0,1.0
2023-05-24 19:31:41.456000+00:00,29.2,1.0
2023-05-24 19:33:23.702000+00:00,28.0,1.0
2023-05-24 19:34:12.664000+00:00,29.2,1.0
2023-05-24 19:42:43.893000+00:00,30.0,1.0
2023-05-24 19:52:50.167000+00:00,31.2,1.0
2023-05-24 19:57:49.704000+00:00,30.0,1.0
2023-05-24 20:01:32.920000+00:00,31.2,1.0
2023-05-24 20:05:50.691000+00:00,30.0,1.0
2023-05-24 20:06:54.055000+00:00,31.2,1.0
2023-05-24 20:14:53.602000+00:00,32.0,1.0
2023-05-24 20:51:19.645000+00:00,31.2,1.0
2023-05-24 20:57:25.426000+00:00,32.0,1.0
2023-05-24 20:58:48.954000+00:00,31.2,1.0
2023-05-24 21:00:51.358000+00:00,30.0,1.0
2023-05-24 21:00:58.558000+00:00,31.2,1.0
2023-05-24 21:13:33.161000+00:00,30.0,1.0
2023-05-24 21:15:57.169000+00:00,31.2,1.0
2023-05-24 21:20:46.625000+00:00,30.0,1.0
2023-05-24 21:24:24.078000+00:00,29.2,1.0
2023-05-24 21:29:13.534000+00:00,28.0,1.0
2023-05-24 21:32:16.424000+00:00,27.2,1.0
2023-05-24 21:32:33.705000+00:00,28.0,1.0
2023-05-24 21:33:57.230000+00:00,27.2,1.0
2023-05-24 21:34:01.550000+00:00,28.0,1.0
2023-05-24 21:34:36.112000+00:00,27.2,1.0
2023-05-24 21:34:49.073000+00:00,28.0,1.0
2023-05-24 21:34:53.393000+00:00,27.2,1.0
2023-05-24 21:34:57.713000+00:00,28.0,1.0
2023-05-24 21:40:54.853000+00:00,27.2,1.0
2023-05-24 21:42:34.219000+00:00,28.0,1.0
2023-05-24 21:43:57.743000+00:00,27.2,1.0
2023-05-24 21:44:33.745000+00:00,28.0,1.0
2023-05-24 21:46:01.590000+00:00,27.2,1.0
2023-05-24 21:46:23.191000+00:00,28.0,1.0
2023-05-24 21:51:29.931000+00:00,27.2,1.0
2023-05-24 21:52:24.651000+00:00,28.0,1.0
2023-05-24 21:58:47.713000+00:00,27.2,1.0
2023-05-24 22:04:01.650000+00:00,28.0,1.0
2023-05-24 22:04:56.373000+00:00,27.2,1.0
2023-05-24 22:05:41.015000+00:00,28.0,1.0
2023-05-24 22:09:17.027000+00:00,27.2,1.0
2023-05-24 22:15:27.127000+00:00,28.0,1.0
2023-05-24 22:21:17.067000+00:00,27.2,1.0
2023-05-24 22:26:18.043000+00:00,28.0,1.0
2023-05-24 22:28:53.572000+00:00,29.2,1.0
2023-05-24 22:34:11.829000+00:00,28.0,1.0
2023-05-24 22:43:10.419000+00:00,29.2,1.0
2023-05-24 22:44:06.582000+00:00,28.0,1.0
2023-05-24 22:45:12.825000+00:00,29.2,1.0
2023-05-24 22:48:40.197000+00:00,30.0,1.0
2023-05-24 22:50:03.721000+00:00,29.2,1.0
2023-05-24 22:50:59.884000+00:00,30.0,1.0
2023-05-24 22:51:22.926000+00:00,29.2,1.0
2023-05-24 22:51:38.767000+00:00,30.0,1.0
2023-05-24 23:11:23.951000+00:00,29.2,1.0
2023-05-24 23:34:07.706000+00:00,30.0,1.0
2023-05-24 23:34:20.668000+00:00,29.2,1.0
2023-05-24 23:36:23.074000+00:00,30.0,1.0
2023-05-24 23:40:10.606000+00:00,29.2,1.0
2023-05-24 23:41:57.172000+00:00,30.0,1.0
2023-05-24 23:46:35.107000+00:00,29.2,1.0
2023-05-24 23:46:45.188000+00:00,30.0,1.0
2023-05-24 23:46:56.708000+00:00,29.2,1.0
2023-05-24 23:53:06.808000+00:00,28.0,1.0
2023-05-24 23:54:10.172000+00:00,27.2,1.0
2023-05-24 23:57:15.942000+00:00,28.0,1.0
2023-05-25 00:00:13.072000+00:00,29.2,1.0
2023-05-25 00:00:31.793000+00:00,28.0,1.0
2023-05-25 00:00:36.113000+00:00,29.2,1.0
2023-05-25 00:08:39.980000+00:00,28.0,1.0
2023-05-25 00:10:19.345000+00:00,29.2,1.0
2023-05-25 00:11:48.630000+00:00,28.0,1.0
2023-05-25 00:12:00.151000+00:00,29.2,1.0
2023-05-25 00:12:07.351000+00:00,28.0,1.0
