time,AmbientTemperature,Ignition
2023-05-25 00:12:50.553000+00:00,27.2,1.0
2023-05-25 00:13:35.196000+00:00,28.0,1.0
2023-05-25 00:13:46.716000+00:00,27.2,1.0
2023-05-25 00:15:03.041000+00:00,26.0,1.0
2023-05-25 00:15:10.241000+00:00,27.2,1.0
2023-05-25 00:15:14.561000+00:00,26.0,1.0
2023-05-25 00:18:24.652000+00:00,27.2,1.0
2023-05-25 00:23:31.389000+00:00,26.0,1.0
2023-05-25 00:24:20.351000+00:00,27.2,1.0
2023-05-25 00:24:27.552000+00:00,26.0,1.0
2023-05-25 00:24:41.952000+00:00,27.2,1.0
2023-05-25 00:24:47.713000+00:00,26.0,1.0
2023-05-25 00:28:02.123000+00:00,25.2,1.0
2023-05-25 00:31:41.016000+00:00,26.0,1.0
2023-05-25 00:34:00.703000+00:00,27.2,1.0
2023-05-25 00:35:24.228000+00:00,26.0,1.0
2023-05-25 00:37:59.756000+00:00,25.2,1.0
2023-05-25 00:46:03.623000+00:00,26.0,1.0
2023-05-25 00:46:20.904000+00:00,25.2,1.0
2023-05-25 00:46:48.265000+00:00,26.0,1.0
2023-05-25 00:53:40.128000+00:00,25.2,1.0
2023-05-25 00:53:44.448000+00:00,26.0,1.0
2023-05-25 00:53:51.649000+00:00,25.2,1.0
2023-05-25 00:56:58.859000+00:00,24.0,1.0
2023-05-25 00:58:22.383000+00:00,25.2,1.0
2023-05-25 01:05:32.967000+00:00,26.0,1.0
2023-05-25 01:09:14.739000+00:00,27.2,1.0
2023-05-25 01:09:26.260000+00:00,26.0,1.0
2023-05-25 01:09:42.101000+00:00,27.2,1.0
2023-05-25 01:12:46.431000+00:00,28.0,1.0
2023-05-25 01:15:49.321000+00:00,27.2,1.0
2023-05-25 01:16:00.847000+00:00,28.0,1.0
2023-05-25 01:16:08.042000+00:00,27.2,1.0
2023-05-25 01:16:12.362000+00:00,28.0,1.0
2023-05-25 01:23:53.187000+00:00,29.2,1.0
2023-05-25 01:26:20.078000+00:00,28.0,1.0
2023-05-25 01:27:07.598000+00:00,29.2,1.0
2023-05-25 01:38:01.394000+00:00,30.0,1.0
2023-05-25 01:41:04.284000+00:00,29.2,1.0
2023-05-25 01:41:31.645000+00:00,30.0,1.0
2023-05-25 01:42:11.967000+00:00,29.2,1.0
2023-05-25 01:46:26.861000+00:00,30.0,1.0
2023-05-25 01:46:36.942000+00:00,29.2,1.0
2023-05-25 01:46:44.142000+00:00,30.0,1.0
2023-05-25 01:50:15.834000+00:00,31.2,1.0
2023-05-25 01:50:59.036000+00:00,30.0,1.0
2023-05-25 01:52:39.842000+00:00,31.2,1.0
2023-05-25 01:52:47.042000+00:00,30.0,1.0
2023-05-25 01:53:02.883000+00:00,31.2,1.0
2023-05-25 01:56:21.614000+00:00,30.0,1.0
2023-05-25 01:57:52.339000+00:00,31.2,1.0
2023-05-25 04:27:09.065000+00:00,34.0,1.0
2023-05-25 04:27:09.065000+00:00,34.0,1.0
2023-05-25 04:30:10.573000+00:00,35.2,1.0
2023-05-25 04:30:23.540000+00:00,34.0,1.0
2023-05-25 04:30:27.863000+00:00,35.2,1.0
2023-05-25 04:35:52.045000+00:00,36.0,1.0
2023-05-25 04:35:57.808000+00:00,35.2,1.0
2023-05-25 04:36:02.130000+00:00,36.0,1.0
2023-05-25 04:36:53.999000+00:00,35.2,1.0
2023-05-25 04:37:04.085000+00:00,36.0,1.0
2023-05-25 04:37:48.728000+00:00,35.2,1.0
2023-05-25 04:38:06.009000+00:00,36.0,1.0
2023-05-25 04:41:16.100000+00:00,37.2,1.0
2023-05-25 04:49:01.248000+00:00,36.0,1.0
2023-05-25 04:49:12.769000+00:00,37.2,1.0
2023-05-25 04:52:57.422000+00:00,36.0,1.0
2023-05-25 04:53:31.984000+00:00,37.2,1.0
2023-05-25 04:53:40.624000+00:00,36.0,1.0
2023-05-25 04:53:52.145000+00:00,37.2,1.0
2023-05-25 05:05:50.747000+00:00,38.0,1.0
2023-05-25 05:10:22.922000+00:00,37.2,1.0
2023-05-25 05:10:30.123000+00:00,38.0,1.0
2023-05-25 05:11:30.606000+00:00,37.2,1.0
2023-05-25 05:16:48.864000+00:00,36.0,1.0
2023-05-25 05:16:53.185000+00:00,37.2,1.0
2023-05-25 05:16:58.945000+00:00,36.0,1.0
2023-05-25 05:27:03.780000+00:00,35.2,1.0
2023-05-25 05:30:39.792000+00:00,36.0,1.0
2023-05-25 05:31:44.596000+00:00,37.2,1.0
2023-05-25 05:33:55.643000+00:00,38.0,1.0
2023-05-25 05:37:46.056000+00:00,39.2,1.0
2023-05-25 05:38:32.139000+00:00,38.0,1.0
2023-05-25 05:39:02.380000+00:00,39.2,1.0
2023-05-25 05:44:00.477000+00:00,40.0,1.0
2023-05-25 05:48:22.572000+00:00,39.2,1.0
2023-05-25 05:49:41.777000+00:00,40.0,1.0
2023-05-25 05:50:59.541000+00:00,39.2,1.0
2023-05-25 05:51:15.382000+00:00,40.0,1.0
2023-05-25 05:51:26.904000+00:00,39.2,1.0
2023-05-25 05:52:50.427000+00:00,40.0,1.0
2023-05-25 05:52:57.628000+00:00,39.2,1.0
2023-05-25 05:54:08.192000+00:00,40.0,1.0
2023-05-25 05:55:05.795000+00:00,39.2,1.0
2023-05-25 05:59:27.890000+00:00,40.0,1.0
2023-05-25 06:00:05.332000+00:00,39.2,1.0
2023-05-25 06:00:34.133000+00:00,40.0,1.0
2023-05-25 06:02:58.142000+00:00,39.2,1.0
2023-05-25 06:04:38.947000+00:00,40.0,1.0
2023-05-25 06:04:43.267000+00:00,39.2,1.0
2023-05-25 06:05:19.270000+00:00,40.0,1.0
2023-05-25 06:09:32.724000+00:00,39.2,1.0
2023-05-25 06:10:08.726000+00:00,40.0,1.0
2023-05-25 06:16:26.027000+00:00,41.2,1.0
2023-05-25 06:16:30.347000+00:00,40.0,1.0
2023-05-25 06:16:37.548000+00:00,41.2,1.0
2023-05-25 06:16:46.188000+00:00,40.0,1.0
2023-05-25 06:17:38.031000+00:00,41.2,1.0
2023-05-25 06:18:34.194000+00:00,40.0,1.0
2023-05-25 06:18:37.075000+00:00,41.2,1.0
2023-05-25 06:19:51.959000+00:00,40.0,1.0
2023-05-25 06:19:57.725000+00:00,41.2,1.0
2023-05-25 06:20:02.039000+00:00,40.0,1.0
2023-05-25 06:20:07.800000+00:00,41.2,1.0
2023-05-25 06:27:55.826000+00:00,42.0,1.0
2023-05-25 06:28:23.188000+00:00,41.2,1.0
2023-05-25 06:28:30.388000+00:00,42.0,1.0
2023-05-25 06:32:02.080000+00:00,41.2,1.0
2023-05-25 06:32:40.962000+00:00,42.0,1.0
2023-05-25 06:33:09.764000+00:00,41.2,1.0
2023-05-25 06:33:37.125000+00:00,42.0,1.0
2023-05-25 06:35:00.650000+00:00,41.2,1.0
2023-05-25 06:39:42.906000+00:00,42.0,1.0
2023-05-25 06:42:47.237000+00:00,41.2,1.0
2023-05-25 06:43:26.119000+00:00,42.0,1.0
2023-05-25 06:44:29.482000+00:00,41.2,1.0
2023-05-25 06:44:33.803000+00:00,42.0,1.0
2023-05-25 06:45:01.164000+00:00,41.2,1.0
2023-05-25 06:47:25.172000+00:00,42.0,1.0
2023-05-25 06:47:36.693000+00:00,41.2,1.0
2023-05-25 07:14:39.665000+00:00,42.0,1.0
2023-05-25 07:16:01.750000+00:00,41.2,1.0
2023-05-25 07:17:03.673000+00:00,42.0,1.0
2023-05-25 07:21:56.010000+00:00,41.2,1.0
2023-05-25 07:23:00.814000+00:00,42.0,1.0
2023-05-25 07:28:55.074000+00:00,43.2,1.0
2023-05-25 07:29:02.274000+00:00,42.0,1.0
2023-05-25 07:29:06.594000+00:00,43.2,1.0
2023-05-25 07:29:10.915000+00:00,42.0,1.0
2023-05-25 07:31:03.241000+00:00,41.2,1.0
2023-05-25 07:32:10.925000+00:00,42.0,1.0
2023-05-25 07:38:36.867000+00:00,43.2,1.0
2023-05-25 07:49:22.024000+00:00,42.0,1.0
2023-05-25 08:03:11.512000+00:00,43.2,1.0
2023-05-25 08:18:18.765000+00:00,44.0,1.0
2023-05-25 08:20:48.533000+00:00,43.2,1.0
2023-05-25 08:21:11.575000+00:00,44.0,1.0
2023-05-25 08:23:48.544000+00:00,45.2,1.0
2023-05-25 08:26:35.593000+00:00,44.0,1.0
2023-05-25 08:27:08.715000+00:00,45.2,1.0
2023-05-25 08:27:23.116000+00:00,44.0,1.0
2023-05-25 08:28:55.281000+00:00,43.2,1.0
2023-05-25 08:29:11.122000+00:00,44.0,1.0
2023-05-25 08:29:14.002000+00:00,43.2,1.0
2023-05-25 08:36:07.307000+00:00,44.0,1.0
2023-05-25 08:36:13.067000+00:00,43.2,1.0
2023-05-25 08:37:07.790000+00:00,44.0,1.0
2023-05-25 08:40:51.003000+00:00,43.2,1.0
2023-05-25 08:40:58.203000+00:00,44.0,1.0
2023-05-25 08:41:02.524000+00:00,43.2,1.0
2023-05-25 08:41:35.646000+00:00,44.0,1.0
2023-05-25 08:42:03.007000+00:00,43.2,1.0
2023-05-25 08:42:26.049000+00:00,44.0,1.0
2023-05-25 08:43:16.451000+00:00,43.2,1.0
2023-05-25 08:43:26.532000+00:00,44.0,1.0
2023-05-25 08:43:38.053000+00:00,43.2,1.0
2023-05-25 08:44:34.216000+00:00,44.0,1.0
2023-05-25 08:49:56.798000+00:00,43.2,1.0
2023-05-25 08:50:19.836000+00:00,44.0,1.0
2023-05-25 08:51:20.319000+00:00,43.2,1.0
2023-05-25 08:51:53.442000+00:00,44.0,1.0
2023-05-25 08:52:38.084000+00:00,43.2,1.0
2023-05-25 09:01:39.555000+00:00,44.0,1.0
2023-05-25 09:03:23.241000+00:00,43.2,1.0
2023-05-25 09:03:46.283000+00:00,44.0,1.0
2023-05-25 09:04:42.446000+00:00,43.2,1.0
2023-05-25 09:04:46.766000+00:00,44.0,1.0
2023-05-25 09:04:58.287000+00:00,43.2,1.0
2023-05-25 09:05:15.568000+00:00,44.0,1.0
2023-05-25 09:15:06.002000+00:00,43.2,1.0
2023-05-25 09:15:21.843000+00:00,44.0,1.0
2023-05-25 09:15:26.163000+00:00,43.2,1.0
2023-05-25 09:15:46.325000+00:00,44.0,1.0
2023-05-25 09:15:49.205000+00:00,43.2,1.0
2023-05-25 09:16:49.688000+00:00,44.0,1.0
2023-05-25 09:17:01.209000+00:00,43.2,1.0
2023-05-25 09:17:08.409000+00:00,44.0,1.0
2023-05-25 09:17:12.730000+00:00,43.2,1.0
2023-05-25 09:17:45.852000+00:00,44.0,1.0
2023-05-25 09:17:53.052000+00:00,43.2,1.0
2023-05-25 09:18:08.893000+00:00,44.0,1.0
2023-05-25 09:18:59.300000+00:00,43.2,1.0
2023-05-25 09:19:16.577000+00:00,44.0,1.0
2023-05-25 09:19:20.897000+00:00,43.2,1.0
2023-05-25 09:19:32.418000+00:00,44.0,1.0
2023-05-25 09:19:38.179000+00:00,43.2,1.0
2023-05-25 09:28:26.689000+00:00,42.0,1.0
2023-05-25 09:29:12.771000+00:00,43.2,1.0
2023-05-25 09:30:08.935000+00:00,42.0,1.0
2023-05-25 09:34:09.429000+00:00,41.2,1.0
2023-05-25 09:34:51.191000+00:00,42.0,1.0
2023-05-25 09:34:56.951000+00:00,41.2,1.0
2023-05-25 09:35:04.152000+00:00,42.0,1.0
2023-05-25 09:35:37.278000+00:00,41.2,1.0
2023-05-25 09:35:58.875000+00:00,42.0,1.0
2023-05-25 09:37:38.250000+00:00,41.2,1.0
2023-05-25 09:38:11.363000+00:00,40.0,1.0
2023-05-25 09:41:04.173000+00:00,41.2,1.0
2023-05-25 09:42:56.499000+00:00,40.0,1.0
2023-05-25 09:44:18.584000+00:00,39.2,1.0
2023-05-25 09:52:28.212000+00:00,38.0,1.0
2023-05-25 09:52:33.973000+00:00,39.2,1.0
2023-05-25 09:52:57.014000+00:00,38.0,1.0
2023-05-25 09:57:46.471000+00:00,39.2,1.0
2023-05-25 09:57:57.991000+00:00,38.0,1.0
2023-05-25 09:58:15.272000+00:00,39.2,1.0
2023-05-25 09:59:50.318000+00:00,38.0,1.0
2023-05-25 10:02:14.326000+00:00,37.2,1.0
2023-05-25 10:05:40.258000+00:00,38.0,1.0
2023-05-25 10:07:32.584000+00:00,39.2,1.0
2023-05-25 10:08:54.669000+00:00,38.0,1.0
2023-05-25 10:12:59.483000+00:00,37.2,1.0
2023-05-25 10:17:05.737000+00:00,36.0,1.0
2023-05-25 10:17:11.497000+00:00,37.2,1.0
2023-05-25 10:17:21.578000+00:00,36.0,1.0
2023-05-25 10:30:00.501000+00:00,35.2,1.0
2023-05-25 10:30:14.902000+00:00,36.0,1.0
2023-05-25 10:30:27.862000+00:00,35.2,1.0
2023-05-25 10:30:32.183000+00:00,36.0,1.0
2023-05-25 10:40:45.658000+00:00,35.2,1.0
2023-05-25 10:40:51.418000+00:00,36.0,1.0
2023-05-25 10:42:13.503000+00:00,35.2,1.0
2023-05-25 10:46:51.439000+00:00,36.0,1.0
2023-05-25 10:48:07.763000+00:00,35.2,1.0
2023-05-25 10:48:10.643000+00:00,36.0,1.0
2023-05-25 10:49:34.168000+00:00,35.2,1.0
2023-05-25 10:50:14.490000+00:00,36.0,1.0
2023-05-25 10:51:59.616000+00:00,35.2,1.0
2023-05-25 10:57:23.634000+00:00,34.0,1.0
2023-05-25 10:57:33.715000+00:00,35.2,1.0
2023-05-25 11:08:04.470000+00:00,34.0,1.0
2023-05-25 11:11:24.642000+00:00,35.2,1.0
2023-05-25 11:12:09.284000+00:00,34.0,1.0
2023-05-25 11:12:32.326000+00:00,35.2,1.0
2023-05-25 11:17:31.863000+00:00,36.0,1.0
2023-05-25 11:17:54.904000+00:00,35.2,1.0
2023-05-25 11:18:00.664000+00:00,36.0,1.0
2023-05-25 11:18:51.067000+00:00,35.2,1.0
2023-05-25 11:30:20.866000+00:00,36.0,1.0
2023-05-25 11:30:26.626000+00:00,35.2,1.0
2023-05-25 11:30:36.707000+00:00,36.0,1.0
2023-05-25 11:30:42.467000+00:00,35.2,1.0
2023-05-25 11:39:28.097000+00:00,36.0,1.0
2023-05-25 12:17:47.907000+00:00,37.2,1.0
2023-05-25 12:25:12.892000+00:00,36.0,1.0
2023-05-25 12:26:13.375000+00:00,37.2,1.0
2023-05-25 12:27:52.741000+00:00,36.0,1.0
2023-05-25 12:29:16.266000+00:00,37.2,1.0
2023-05-25 12:31:31.633000+00:00,36.0,1.0
2023-05-25 12:31:35.953000+00:00,37.2,1.0
2023-05-25 12:31:51.794000+00:00,36.0,1.0
2023-05-25 12:35:26.366000+00:00,37.2,1.0
2023-05-25 12:35:42.207000+00:00,36.0,1.0
2023-05-25 12:35:56.608000+00:00,37.2,1.0
2023-05-25 12:41:47.988000+00:00,38.0,1.0
2023-05-25 12:49:59.056000+00:00,37.2,1.0
2023-05-25 13:02:53.820000+00:00,38.0,1.0
2023-05-25 13:02:58.140000+00:00,37.2,1.0
2023-05-25 13:03:16.861000+00:00,38.0,1.0
2023-05-25 13:03:32.702000+00:00,37.2,1.0
2023-05-25 13:05:45.189000+00:00,38.0,1.0
2023-05-25 13:05:50.950000+00:00,37.2,1.0
2023-05-25 13:06:12.551000+00:00,38.0,1.0
2023-05-25 13:07:14.474000+00:00,37.2,1.0
2023-05-25 13:13:21.695000+00:00,36.0,1.0
2023-05-25 13:26:49.581000+00:00,37.2,1.0
2023-05-25 13:27:01.102000+00:00,36.0,1.0
2023-05-25 13:29:48.151000+00:00,35.2,1.0
2023-05-25 13:32:03.519000+00:00,36.0,1.0
2023-05-25 13:32:58.242000+00:00,35.2,1.0
2023-05-25 13:33:04.002000+00:00,36.0,1.0
2023-05-25 13:34:39.048000+00:00,35.2,1.0
2023-05-25 13:34:50.569000+00:00,36.0,1.0
2023-05-25 13:34:54.889000+00:00,35.2,1.0
2023-05-25 13:35:00.649000+00:00,36.0,1.0
2023-05-25 13:35:23.691000+00:00,35.2,1.0
2023-05-25 13:35:35.211000+00:00,36.0,1.0
2023-05-25 13:35:39.531000+00:00,35.2,1.0
2023-05-25 13:38:06.420000+00:00,36.0,1.0
2023-05-25 13:58:39.131000+00:00,35.2,1.0
2023-05-25 14:09:11.327000+00:00,34.0,1.0
2023-05-25 14:32:32.527000+00:00,35.2,1.0
2023-05-25 14:35:38.298000+00:00,34.0,1.0
2023-05-25 14:37:10.463000+00:00,35.2,1.0
2023-05-25 14:37:56.546000+00:00,34.0,1.0
2023-05-25 14:41:05.196000+00:00,33.2,1.0
2023-05-25 14:41:16.717000+00:00,34.0,1.0
2023-05-25 14:50:18.188000+00:00,35.2,1.0
2023-05-25 14:51:30.192000+00:00,34.0,1.0
2023-05-25 14:51:46.033000+00:00,35.2,1.0
2023-05-25 14:52:09.074000+00:00,34.0,1.0
2023-05-25 14:52:13.395000+00:00,35.2,1.0
2023-05-25 15:00:07.181000+00:00,34.0,1.0
2023-05-25 15:00:14.382000+00:00,35.2,1.0
2023-05-25 15:09:25.933000+00:00,36.0,1.0
2023-05-25 15:09:31.693000+00:00,35.2,1.0
2023-05-25 15:09:36.014000+00:00,36.0,1.0
2023-05-25 15:10:00.495000+00:00,35.2,1.0
2023-05-25 15:10:04.815000+00:00,36.0,1.0
2023-05-25 15:10:16.336000+00:00,35.2,1.0
2023-05-25 15:10:22.096000+00:00,36.0,1.0
2023-05-25 15:10:33.617000+00:00,35.2,1.0
2023-05-25 15:10:49.458000+00:00,36.0,1.0
2023-05-25 15:14:44.191000+00:00,35.2,1.0
2023-05-25 15:14:49.951000+00:00,36.0,1.0
2023-05-25 15:14:57.152000+00:00,35.2,1.0
2023-05-25 15:15:01.472000+00:00,36.0,1.0
2023-05-25 15:15:17.313000+00:00,35.2,1.0
2023-05-25 15:15:24.513000+00:00,36.0,1.0
2023-05-25 15:15:28.834000+00:00,35.2,1.0
2023-05-25 15:16:20.677000+00:00,36.0,1.0
2023-05-25 15:20:18.290000+00:00,35.2,1.0
2023-05-25 15:28:23.597000+00:00,36.0,1.0
2023-05-25 15:28:27.918000+00:00,35.2,1.0
2023-05-25 15:29:35.602000+00:00,36.0,1.0
2023-05-25 15:30:15.924000+00:00,35.2,1.0
2023-05-25 15:30:43.285000+00:00,36.0,1.0
2023-05-25 15:37:00.587000+00:00,35.2,1.0
2023-05-25 15:47:25.582000+00:00,34.0,1.0
2023-05-25 15:47:37.103000+00:00,35.2,1.0
2023-05-25 15:47:41.423000+00:00,34.0,1.0
2023-05-25 15:57:59.218000+00:00,35.2,1.0
2023-05-25 15:58:04.979000+00:00,34.0,1.0
2023-05-25 15:58:45.301000+00:00,35.2,1.0
2023-05-25 16:00:13.146000+00:00,34.0,1.0
2023-05-25 16:09:31.897000+00:00,33.2,1.0
2023-05-25 16:09:39.098000+00:00,34.0,1.0
2023-05-25 16:09:44.858000+00:00,33.2,1.0
2023-05-25 16:10:41.021000+00:00,34.0,1.0
2023-05-25 16:11:08.383000+00:00,33.2,1.0
2023-05-25 16:11:25.664000+00:00,34.0,1.0
2023-05-25 16:21:21.857000+00:00,35.2,1.0
2023-05-25 16:21:29.058000+00:00,34.0,1.0
2023-05-25 16:35:15.665000+00:00,33.2,1.0
2023-05-25 16:37:48.314000+00:00,32.0,1.0
2023-05-25 17:09:52.264000+00:00,33.2,1.0
2023-05-25 17:22:51.348000+00:00,32.0,1.0
2023-05-25 17:36:27.874000+00:00,33.2,1.0
2023-05-25 17:42:22.135000+00:00,32.0,1.0
2023-05-25 17:45:32.225000+00:00,33.2,1.0
2023-05-25 17:56:23.142000+00:00,34.0,1.0
2023-05-25 17:56:34.663000+00:00,33.2,1.0
2023-05-25 17:56:44.744000+00:00,34.0,1.0
2023-05-25 17:56:54.824000+00:00,33.2,1.0
2023-05-25 17:58:52.911000+00:00,34.0,1.0
2023-05-25 17:59:21.712000+00:00,33.2,1.0
2023-05-25 17:59:43.314000+00:00,34.0,1.0
2023-05-25 18:08:10.223000+00:00,35.2,1.0
2023-05-25 18:08:20.303000+00:00,34.0,1.0
2023-05-25 18:08:27.503000+00:00,35.2,1.0
2023-05-25 18:09:43.828000+00:00,34.0,1.0
2023-05-25 18:27:32.369000+00:00,35.2,1.0
2023-05-25 18:30:46.780000+00:00,34.0,1.0
2023-05-25 18:33:45.350000+00:00,33.2,1.0
2023-05-25 18:41:43.457000+00:00,32.0,1.0
2023-05-25 18:45:05.069000+00:00,31.2,1.0
2023-05-25 18:47:29.077000+00:00,32.0,1.0
2023-05-25 18:49:27.163000+00:00,33.2,1.0
2023-05-25 18:57:51.192000+00:00,32.0,1.0
2023-05-25 19:03:08.010000+00:00,31.2,1.0
2023-05-25 19:03:12.330000+00:00,32.0,1.0
2023-05-25 19:03:23.851000+00:00,31.2,1.0
2023-05-25 19:06:10.900000+00:00,30.0,1.0
2023-05-25 19:06:39.702000+00:00,31.2,1.0
2023-05-25 19:09:10.911000+00:00,32.0,1.0
2023-05-25 19:10:27.235000+00:00,31.2,1.0
2023-05-25 19:10:32.995000+00:00,32.0,1.0
2023-05-25 19:10:38.756000+00:00,31.2,1.0
2023-05-25 19:10:44.516000+00:00,32.0,1.0
2023-05-25 19:12:41.162000+00:00,31.2,1.0
2023-05-25 19:13:53.167000+00:00,30.0,1.0
2023-05-25 19:23:32.079000+00:00,31.2,1.0
2023-05-25 19:25:08.565000+00:00,30.0,1.0
2023-05-25 19:32:09.069000+00:00,29.2,1.0
2023-05-25 19:32:32.110000+00:00,30.0,1.0
2023-05-25 19:33:59.955000+00:00,29.2,1.0
2023-05-25 19:34:04.275000+00:00,30.0,1.0
2023-05-25 19:34:11.476000+00:00,29.2,1.0
2023-05-25 19:34:43.157000+00:00,30.0,1.0
2023-05-25 19:36:08.122000+00:00,29.2,1.0
2023-05-25 19:37:47.488000+00:00,30.0,1.0
