time,AmbientTemperature,Ignition
2023-05-25 19:44:23.510000+00:00,29.2,1.0
2023-05-25 19:45:03.833000+00:00,30.0,1.0
2023-05-25 19:45:39.835000+00:00,29.2,1.0
2023-05-25 19:47:26.401000+00:00,30.0,1.0
2023-05-25 19:55:02.906000+00:00,31.2,1.0
2023-05-25 19:57:34.115000+00:00,32.0,1.0
2023-05-25 20:00:12.524000+00:00,33.2,1.0
2023-05-25 20:03:35.575000+00:00,32.0,1.0
2023-05-25 20:07:38.949000+00:00,33.2,1.0
2023-05-25 20:09:39.916000+00:00,32.0,1.0
2023-05-25 20:10:08.718000+00:00,33.2,1.0
2023-05-25 20:10:20.238000+00:00,32.0,1.0
2023-05-25 20:11:59.604000+00:00,33.2,1.0
2023-05-25 20:15:19.775000+00:00,32.0,1.0
2023-05-25 20:15:25.540000+00:00,33.2,1.0
2023-05-25 20:19:53.391000+00:00,34.0,1.0
2023-05-25 20:37:33.290000+00:00,33.2,1.0
2023-05-25 20:37:59.212000+00:00,34.0,1.0
2023-05-25 20:38:12.173000+00:00,33.2,1.0
2023-05-25 20:38:16.493000+00:00,34.0,1.0
2023-05-25 20:39:19.856000+00:00,33.2,1.0
2023-05-25 20:39:45.778000+00:00,34.0,1.0
2023-05-25 20:42:15.546000+00:00,33.2,1.0
2023-05-25 20:57:11.277000+00:00,32.0,1.0
2023-05-25 21:00:27.128000+00:00,33.2,1.0
2023-05-25 21:08:52.596000+00:00,32.0,1.0
2023-05-25 21:19:00.310000+00:00,31.2,1.0
2023-05-25 21:21:30.078000+00:00,30.0,1.0
2023-05-25 21:27:05.617000+00:00,29.2,1.0
2023-05-25 21:29:18.104000+00:00,30.0,1.0
2023-05-25 21:30:02.747000+00:00,29.2,1.0
2023-05-25 21:39:02.777000+00:00,30.0,1.0
2023-05-25 21:40:21.981000+00:00,29.2,1.0
2023-05-25 21:44:09.514000+00:00,30.0,1.0
2023-05-25 21:44:38.316000+00:00,29.2,1.0
2023-05-25 21:47:58.487000+00:00,30.0,1.0
2023-05-25 21:48:02.807000+00:00,29.2,1.0
2023-05-25 21:48:14.328000+00:00,30.0,1.0
2023-05-25 21:48:54.650000+00:00,29.2,1.0
2023-05-25 21:48:58.970000+00:00,30.0,1.0
2023-05-25 21:49:04.730000+00:00,29.2,1.0
2023-05-25 21:50:26.817000+00:00,30.0,1.0
2023-05-25 21:53:05.224000+00:00,29.2,1.0
2023-05-25 21:53:38.346000+00:00,30.0,1.0
2023-05-25 21:57:15.798000+00:00,29.2,1.0
2023-05-25 21:57:21.558000+00:00,30.0,1.0
2023-05-25 22:01:19.171000+00:00,31.2,1.0
2023-05-25 22:06:15.828000+00:00,30.0,1.0
2023-05-25 22:07:06.231000+00:00,29.2,1.0
2023-05-25 22:10:49.443000+00:00,30.0,1.0
2023-05-25 22:10:53.763000+00:00,29.2,1.0
2023-05-25 22:11:05.284000+00:00,30.0,1.0
2023-05-25 22:13:24.972000+00:00,31.2,1.0
2023-05-25 22:13:32.172000+00:00,30.0,1.0
2023-05-25 22:13:40.813000+00:00,31.2,1.0
2023-05-25 22:13:59.534000+00:00,30.0,1.0
2023-05-25 22:14:15.375000+00:00,31.2,1.0
2023-05-25 22:14:19.695000+00:00,30.0,1.0
2023-05-25 22:16:39.382000+00:00,29.2,1.0
2023-05-25 22:18:02.907000+00:00,28.0,1.0
2023-05-25 22:18:08.668000+00:00,29.2,1.0
2023-05-25 22:18:14.428000+00:00,28.0,1.0
2023-05-25 22:20:45.636000+00:00,29.2,1.0
2023-05-25 22:23:16.845000+00:00,30.0,1.0
2023-05-25 22:29:22.625000+00:00,29.2,1.0
2023-05-25 22:33:10.158000+00:00,30.0,1.0
2023-05-25 22:34:45.203000+00:00,29.2,1.0
2023-05-25 22:35:22.645000+00:00,30.0,1.0
2023-05-25 22:35:52.887000+00:00,29.2,1.0
2023-05-25 22:37:30.812000+00:00,30.0,1.0
2023-05-25 22:40:53.864000+00:00,31.2,1.0
2023-05-25 22:43:58.194000+00:00,30.0,1.0
2023-05-25 22:45:10.198000+00:00,31.2,1.0
2023-05-25 22:49:04.931000+00:00,32.0,1.0
2023-05-25 22:49:09.251000+00:00,31.2,1.0
2023-05-25 22:49:19.332000+00:00,32.0,1.0
2023-05-25 22:49:25.092000+00:00,31.2,1.0
2023-05-25 22:49:48.133000+00:00,32.0,1.0
2023-05-25 22:50:15.495000+00:00,31.2,1.0
2023-05-25 22:50:28.456000+00:00,32.0,1.0
2023-05-25 22:50:32.776000+00:00,31.2,1.0
2023-05-25 22:50:44.297000+00:00,32.0,1.0
2023-05-25 22:50:48.617000+00:00,31.2,1.0
2023-05-25 23:27:47.781000+00:00,30.0,1.0
2023-05-25 23:27:52.101000+00:00,31.2,1.0
2023-05-25 23:27:59.301000+00:00,30.0,1.0
2023-05-25 23:28:03.622000+00:00,31.2,1.0
2023-05-25 23:28:59.785000+00:00,30.0,1.0
2023-05-25 23:29:06.987000+00:00,31.2,1.0
2023-05-25 23:29:11.305000+00:00,30.0,1.0
2023-05-25 23:33:49.241000+00:00,31.2,1.0
2023-05-25 23:36:24.769000+00:00,30.0,1.0
2023-05-25 23:43:49.754000+00:00,29.2,1.0
2023-05-25 23:48:00.328000+00:00,28.0,1.0
2023-05-25 23:50:15.696000+00:00,27.2,1.0
2023-05-25 23:50:20.016000+00:00,28.0,1.0
2023-05-25 23:50:31.537000+00:00,27.2,1.0
2023-05-25 23:53:30.107000+00:00,28.0,1.0
2023-05-25 23:55:38.274000+00:00,29.2,1.0
2023-05-26 00:00:45.011000+00:00,28.0,1.0
2023-05-26 00:01:12.372000+00:00,29.2,1.0
2023-05-26 00:01:23.893000+00:00,28.0,1.0
2023-05-26 00:01:28.213000+00:00,29.2,1.0
2023-05-26 00:01:35.414000+00:00,28.0,1.0
2023-05-26 00:03:14.779000+00:00,29.2,1.0
2023-05-26 00:05:34.467000+00:00,30.0,1.0
2023-05-26 00:05:56.068000+00:00,29.2,1.0
2023-05-26 00:06:01.828000+00:00,30.0,1.0
2023-05-26 00:07:13.832000+00:00,29.2,1.0
2023-05-26 00:09:06.159000+00:00,28.0,1.0
2023-05-26 00:11:47.448000+00:00,29.2,1.0
2023-05-26 00:14:44.578000+00:00,30.0,1.0
2023-05-26 00:15:39.301000+00:00,29.2,1.0
2023-05-26 00:16:06.662000+00:00,28.0,1.0
2023-05-26 00:16:46.984000+00:00,27.2,1.0
2023-05-26 00:20:41.718000+00:00,26.0,1.0
2023-05-26 00:22:38.364000+00:00,25.2,1.0
2023-05-26 00:23:12.926000+00:00,26.0,1.0
2023-05-26 00:24:36.451000+00:00,27.2,1.0
2023-05-26 00:26:04.296000+00:00,28.0,1.0
2023-05-26 00:28:18.223000+00:00,27.2,1.0
2023-05-26 00:30:49.434000+00:00,26.0,1.0
2023-05-26 00:32:17.277000+00:00,27.2,1.0
2023-05-26 00:35:04.326000+00:00,26.0,1.0
2023-05-26 00:49:44.216000+00:00,25.2,1.0
2023-05-26 00:50:05.817000+00:00,26.0,1.0
2023-05-26 00:50:11.577000+00:00,25.2,1.0
2023-05-26 00:50:18.778000+00:00,26.0,1.0
2023-05-26 00:54:46.633000+00:00,27.2,1.0
2023-05-26 00:54:52.393000+00:00,26.0,1.0
2023-05-26 00:57:17.842000+00:00,27.2,1.0
2023-05-26 00:59:53.370000+00:00,28.0,1.0
2023-05-26 01:02:33.219000+00:00,29.2,1.0
2023-05-26 01:13:09.736000+00:00,30.0,1.0
2023-05-26 01:13:14.056000+00:00,29.2,1.0
2023-05-26 01:15:00.622000+00:00,30.0,1.0
2023-05-26 01:20:50.562000+00:00,31.2,1.0
2023-05-26 01:57:02.205000+00:00,30.0,1.0
2023-05-26 01:57:38.206000+00:00,31.2,1.0
2023-05-26 01:58:27.169000+00:00,30.0,1.0
2023-05-26 01:58:37.250000+00:00,31.2,1.0
2023-05-26 02:03:45.427000+00:00,32.0,1.0
2023-05-26 02:25:44.542000+00:00,33.2,1.0
2023-05-26 02:30:28.238000+00:00,32.0,1.0
2023-05-26 02:32:00.403000+00:00,31.2,1.0
2023-05-26 02:33:51.289000+00:00,30.0,1.0
2023-05-26 02:35:10.494000+00:00,29.2,1.0
2023-05-26 02:35:55.137000+00:00,28.0,1.0
2023-05-26 02:36:39.779000+00:00,27.2,1.0
2023-05-26 13:12:05.923000+00:00,38.0,1.0
2023-05-26 13:12:05.923000+00:00,38.0,1.0
2023-05-26 13:12:50.566000+00:00,39.2,1.0
2023-05-26 13:16:48.293000+00:00,38.0,1.0
2023-05-26 13:19:08.052000+00:00,39.2,1.0
2023-05-26 13:19:13.815000+00:00,38.0,1.0
2023-05-26 13:19:41.191000+00:00,39.2,1.0
2023-05-26 13:19:54.158000+00:00,38.0,1.0
2023-05-26 13:19:59.921000+00:00,39.2,1.0
2023-05-26 13:20:35.942000+00:00,38.0,1.0
2023-05-26 13:22:52.820000+00:00,39.2,1.0
2023-05-26 13:23:04.347000+00:00,38.0,1.0
2023-05-26 13:23:08.669000+00:00,39.2,1.0
2023-05-26 13:23:31.722000+00:00,38.0,1.0
2023-05-26 13:25:22.665000+00:00,39.2,1.0
2023-05-26 13:26:57.760000+00:00,38.0,1.0
2023-05-26 13:28:31.413000+00:00,39.2,1.0
2023-05-26 13:28:38.622000+00:00,38.0,1.0
2023-05-26 13:33:10.858000+00:00,39.2,1.0
2023-05-26 13:33:36.780000+00:00,38.0,1.0
2023-05-26 13:34:01.261000+00:00,39.2,1.0
2023-05-26 13:36:36.792000+00:00,38.0,1.0
2023-05-26 13:40:35.847000+00:00,37.2,1.0
2023-05-26 13:42:45.456000+00:00,36.0,1.0
2023-05-26 13:47:19.073000+00:00,35.2,1.0
2023-05-26 13:49:34.442000+00:00,34.0,1.0
2023-05-26 13:50:57.967000+00:00,35.2,1.0
2023-05-26 13:54:28.220000+00:00,36.0,1.0
2023-05-26 14:02:27.769000+00:00,35.2,1.0
2023-05-26 14:19:23.030000+00:00,34.0,1.0
2023-05-26 15:06:03.994000+00:00,33.2,1.0
2023-05-26 15:06:08.315000+00:00,34.0,1.0
2023-05-26 15:06:24.155000+00:00,33.2,1.0
2023-05-26 15:06:31.356000+00:00,34.0,1.0
2023-05-26 15:08:55.364000+00:00,33.2,1.0
2023-05-26 17:08:21.211000+00:00,32.0,1.0
2023-05-26 17:08:50.013000+00:00,33.2,1.0
2023-05-26 17:08:58.653000+00:00,32.0,1.0
2023-05-26 17:09:04.414000+00:00,33.2,1.0
2023-05-26 17:24:26.066000+00:00,32.0,1.0
2023-05-26 17:24:31.826000+00:00,33.2,1.0
2023-05-26 18:04:12.280000+00:00,34.0,1.0
2023-05-26 18:04:25.241000+00:00,33.2,1.0
2023-05-26 18:04:36.762000+00:00,34.0,1.0
2023-05-26 18:04:52.603000+00:00,33.2,1.0
2023-05-26 18:04:58.363000+00:00,34.0,1.0
2023-05-26 18:11:55.986000+00:00,35.2,1.0
2023-05-26 18:12:03.187000+00:00,34.0,1.0
2023-05-26 18:12:07.507000+00:00,35.2,1.0
2023-05-26 18:15:07.517000+00:00,34.0,1.0
2023-05-26 18:16:42.563000+00:00,35.2,1.0
2023-05-26 18:19:35.372000+00:00,34.0,1.0
2023-05-26 18:21:21.938000+00:00,35.2,1.0
2023-05-26 18:24:57.950000+00:00,36.0,1.0
2023-05-26 18:26:28.676000+00:00,35.2,1.0
2023-05-26 18:30:21.969000+00:00,36.0,1.0
2023-05-26 18:31:16.692000+00:00,35.2,1.0
2023-05-26 18:39:40.720000+00:00,34.0,1.0
2023-05-26 18:40:54.164000+00:00,33.2,1.0
2023-05-26 18:42:13.369000+00:00,32.0,1.0
2023-05-26 18:43:23.933000+00:00,31.2,1.0
2023-05-26 18:44:27.296000+00:00,30.0,1.0
2023-05-26 21:56:47.427000+00:00,34.0,1.0
2023-05-26 21:56:47.427000+00:00,34.0,1.0
2023-05-26 21:57:16.229000+00:00,35.2,1.0
2023-05-26 21:59:44.517000+00:00,36.0,1.0
2023-05-26 22:10:42.636000+00:00,37.2,1.0
2023-05-26 22:10:46.956000+00:00,36.0,1.0
2023-05-26 22:11:09.998000+00:00,37.2,1.0
2023-05-26 22:11:15.758000+00:00,36.0,1.0
2023-05-26 22:11:20.078000+00:00,37.2,1.0
2023-05-27 01:27:38.548000+00:00,37.2,1.0
2023-05-27 01:27:38.548000+00:00,37.2,1.0
2023-05-27 01:27:42.868000+00:00,32.0,1.0
2023-05-27 01:29:35.174000+00:00,33.2,1.0
2023-05-27 01:34:40.319000+00:00,32.0,1.0
2023-05-27 06:06:47.533000+00:00,32.0,1.0
2023-05-27 06:06:47.533000+00:00,32.0,1.0
2023-05-27 06:06:53.293000+00:00,0.0,1.0
2023-05-27 06:07:00.494000+00:00,36.0,1.0
2023-05-27 06:08:10.345000+00:00,37.2,1.0
2023-05-27 06:29:13.307000+00:00,38.0,1.0
2023-05-27 06:38:20.540000+00:00,39.2,1.0
2023-05-27 06:38:36.381000+00:00,38.0,1.0
2023-05-27 06:39:00.863000+00:00,39.2,1.0
2023-05-27 06:43:05.678000+00:00,40.0,1.0
2023-05-27 06:44:19.122000+00:00,39.2,1.0
2023-05-27 06:44:56.564000+00:00,38.0,1.0
2023-05-27 06:47:32.094000+00:00,39.2,1.0
2023-05-27 06:52:50.353000+00:00,38.0,1.0
2023-05-27 06:54:18.199000+00:00,39.2,1.0
2023-05-27 06:55:46.044000+00:00,38.0,1.0
2023-05-27 06:59:20.617000+00:00,37.2,1.0
2023-05-27 06:59:35.018000+00:00,38.0,1.0
2023-05-27 07:03:08.150000+00:00,37.2,1.0
2023-05-27 07:03:12.471000+00:00,38.0,1.0
2023-05-27 07:03:39.832000+00:00,37.2,1.0
2023-05-27 07:03:47.033000+00:00,38.0,1.0
2023-05-27 07:03:52.793000+00:00,37.2,1.0
2023-05-27 07:04:59.037000+00:00,38.0,1.0
2023-05-27 07:06:38.403000+00:00,37.2,1.0
2023-05-27 07:07:36.006000+00:00,38.0,1.0
2023-05-27 07:07:59.048000+00:00,37.2,1.0
2023-05-27 07:10:44.657000+00:00,38.0,1.0
2023-05-27 07:10:50.418000+00:00,37.2,1.0
2023-05-27 07:12:57.145000+00:00,38.0,1.0
2023-05-27 07:15:05.313000+00:00,37.2,1.0
2023-05-27 07:18:38.445000+00:00,38.0,1.0
2023-05-27 07:22:20.218000+00:00,39.2,1.0
2023-05-27 07:47:51.027000+00:00,38.0,1.0
2023-05-27 07:49:36.154000+00:00,39.2,1.0
2023-05-27 08:10:46.307000+00:00,40.0,1.0
2023-05-27 08:11:59.751000+00:00,39.2,1.0
2023-05-27 08:18:21.373000+00:00,38.0,1.0
2023-05-27 08:18:32.894000+00:00,39.2,1.0
2023-05-27 09:17:13.897000+00:00,40.0,1.0
2023-05-27 09:17:36.939000+00:00,39.2,1.0
2023-05-27 09:30:40.344000+00:00,40.0,1.0
2023-05-27 09:30:56.185000+00:00,39.2,1.0
2023-05-27 09:31:03.385000+00:00,40.0,1.0
2023-05-27 09:31:12.026000+00:00,39.2,1.0
2023-05-27 09:31:32.187000+00:00,40.0,1.0
2023-05-27 09:32:03.869000+00:00,39.2,1.0
2023-05-27 09:32:26.910000+00:00,40.0,1.0
2023-05-27 09:33:23.073000+00:00,39.2,1.0
2023-05-27 09:33:27.393000+00:00,40.0,1.0
2023-05-27 09:33:54.755000+00:00,39.2,1.0
2023-05-27 09:34:19.236000+00:00,40.0,1.0
2023-05-27 09:34:22.117000+00:00,39.2,1.0
2023-05-27 09:37:14.926000+00:00,40.0,1.0
2023-05-27 09:39:24.534000+00:00,39.2,1.0
2023-05-27 09:39:28.854000+00:00,40.0,1.0
2023-05-27 09:43:00.546000+00:00,39.2,1.0
2023-05-27 09:44:24.071000+00:00,40.0,1.0
2023-05-27 09:46:22.158000+00:00,39.2,1.0
2023-05-27 09:46:30.799000+00:00,40.0,1.0
2023-05-27 09:46:43.759000+00:00,39.2,1.0
2023-05-27 09:47:22.641000+00:00,40.0,1.0
2023-05-27 09:55:14.994000+00:00,39.2,1.0
2023-05-27 09:56:26.993000+00:00,40.0,1.0
2023-05-27 10:10:22.241000+00:00,39.2,1.0
2023-05-27 10:11:32.805000+00:00,40.0,1.0
2023-05-27 10:29:11.266000+00:00,39.2,1.0
2023-05-27 10:30:34.790000+00:00,40.0,1.0
2023-05-27 10:42:17.552000+00:00,39.2,1.0
2023-05-27 10:42:56.433000+00:00,40.0,1.0
2023-05-27 11:01:54.098000+00:00,39.2,1.0
2023-05-27 11:08:57.483000+00:00,40.0,1.0
2023-05-27 11:13:58.460000+00:00,39.2,1.0
2023-05-27 11:14:14.301000+00:00,40.0,1.0
2023-05-27 11:15:42.146000+00:00,39.2,1.0
2023-05-27 11:18:42.156000+00:00,40.0,1.0
2023-05-27 11:18:53.677000+00:00,39.2,1.0
2023-05-27 11:18:57.997000+00:00,40.0,1.0
2023-05-27 11:19:41.199000+00:00,39.2,1.0
2023-05-27 11:23:31.613000+00:00,40.0,1.0
2023-05-27 11:24:19.135000+00:00,39.2,1.0
2023-05-27 11:24:55.137000+00:00,40.0,1.0
2023-05-27 11:25:22.499000+00:00,39.2,1.0
2023-05-27 11:28:25.389000+00:00,40.0,1.0
2023-05-27 11:30:16.276000+00:00,39.2,1.0
2023-05-27 11:32:08.602000+00:00,40.0,1.0
2023-05-27 11:32:47.484000+00:00,39.2,1.0
2023-05-27 11:33:55.168000+00:00,40.0,1.0
2023-05-27 11:35:07.172000+00:00,39.2,1.0
2023-05-27 11:35:27.334000+00:00,40.0,1.0
2023-05-27 11:36:50.858000+00:00,39.2,1.0
2023-05-27 11:38:05.743000+00:00,40.0,1.0
2023-05-27 11:39:27.827000+00:00,39.2,1.0
2023-05-27 11:39:33.588000+00:00,40.0,1.0
2023-05-27 11:44:11.527000+00:00,39.2,1.0
2023-05-27 11:50:08.664000+00:00,40.0,1.0
2023-05-27 11:50:24.505000+00:00,39.2,1.0
2023-05-27 12:15:02.029000+00:00,40.0,1.0
2023-05-27 12:16:14.033000+00:00,39.2,1.0
2023-05-27 12:18:43.801000+00:00,40.0,1.0
2023-05-27 12:18:51.002000+00:00,39.2,1.0
2023-05-27 12:18:59.644000+00:00,40.0,1.0
2023-05-27 12:19:55.806000+00:00,39.2,1.0
2023-05-27 12:27:17.911000+00:00,40.0,1.0
2023-05-27 12:28:28.475000+00:00,39.2,1.0
2023-05-27 12:28:39.995000+00:00,40.0,1.0
2023-05-27 12:29:03.037000+00:00,39.2,1.0
2023-05-27 13:02:44.912000+00:00,38.0,1.0
2023-05-27 13:03:39.635000+00:00,39.2,1.0
2023-05-27 13:04:08.437000+00:00,38.0,1.0
2023-05-27 13:05:14.680000+00:00,39.2,1.0
2023-05-27 13:15:55.517000+00:00,38.0,1.0
2023-05-27 13:29:16.203000+00:00,37.2,1.0
2023-05-27 13:29:21.963000+00:00,38.0,1.0
2023-05-27 13:29:57.965000+00:00,37.2,1.0
2023-05-27 13:30:05.165000+00:00,38.0,1.0
2023-05-27 13:30:51.248000+00:00,37.2,1.0
2023-05-27 13:31:30.130000+00:00,38.0,1.0
2023-05-27 13:31:34.450000+00:00,37.2,1.0
2023-05-27 13:40:34.481000+00:00,36.0,1.0
2023-05-27 13:40:40.241000+00:00,37.2,1.0
2023-05-27 13:43:05.690000+00:00,36.0,1.0
2023-05-27 13:44:13.374000+00:00,37.2,1.0
2023-05-27 13:49:35.952000+00:00,38.0,1.0
2023-05-27 13:51:31.158000+00:00,37.2,1.0
2023-05-27 13:59:10.545000+00:00,36.0,1.0
2023-05-27 14:01:07.191000+00:00,37.2,1.0
2023-05-27 14:01:57.594000+00:00,36.0,1.0
2023-05-27 14:04:48.964000+00:00,37.2,1.0
2023-05-27 14:14:52.358000+00:00,38.0,1.0
2023-05-27 14:15:08.199000+00:00,37.2,1.0
2023-05-27 14:15:13.959000+00:00,38.0,1.0
2023-05-27 14:15:41.321000+00:00,37.2,1.0
2023-05-27 14:17:04.845000+00:00,38.0,1.0
2023-05-27 14:19:36.054000+00:00,37.2,1.0
2023-05-27 14:20:14.936000+00:00,36.0,1.0
2023-05-27 14:21:15.420000+00:00,37.2,1.0
2023-05-27 14:26:10.636000+00:00,36.0,1.0
2023-05-27 17:28:10.459000+00:00,36.0,1.0
2023-05-27 17:28:10.459000+00:00,36.0,1.0
2023-05-27 17:28:20.540000+00:00,34.0,1.0
2023-05-27 17:45:53.719000+00:00,34.0,1.0
2023-05-27 17:45:53.719000+00:00,34.0,1.0
2023-05-27 17:45:55.159000+00:00,0.0,1.0
2023-05-27 17:45:56.599000+00:00,33.2,1.0
2023-05-27 17:45:59.479000+00:00,34.0,1.0
2023-05-27 18:28:27.859000+00:00,34.0,1.0
2023-05-27 18:28:27.859000+00:00,34.0,1.0
2023-05-27 18:28:32.179000+00:00,33.2,1.0
2023-05-27 18:28:35.059000+00:00,34.0,1.0
2023-05-27 18:42:07.675000+00:00,33.2,1.0
2023-05-27 18:43:16.799000+00:00,32.0,1.0
2023-05-27 18:43:32.640000+00:00,31.2,1.0
2023-05-27 18:43:49.926000+00:00,30.0,1.0
2023-05-27 18:44:00.002000+00:00,29.2,1.0
2023-05-27 18:45:07.685000+00:00,28.0,1.0
2023-05-27 18:46:02.408000+00:00,27.2,1.0
2023-05-27 18:46:25.450000+00:00,26.0,1.0
2023-05-27 18:46:54.251000+00:00,25.2,1.0
2023-05-27 18:47:33.134000+00:00,24.0,1.0
2023-05-27 18:48:17.776000+00:00,25.2,1.0
2023-05-27 22:10:52.131000+00:00,25.2,1.0
2023-05-27 22:10:52.131000+00:00,25.2,1.0
2023-05-27 22:10:55.011000+00:00,32.0,1.0
2023-05-27 22:10:57.891000+00:00,33.2,1.0
2023-05-27 22:15:09.581000+00:00,34.0,1.0
2023-05-27 22:15:13.902000+00:00,33.2,1.0
