__time,gateway_id,id,value,name
2023-02-26 00:16:10.647000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-26 00:16:10.286000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-25 10:42:01.319000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-25 10:42:00.560000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-24 23:51:35.719000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-24 23:51:35.360000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-24 23:43:47.505000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-24 23:43:46.723000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-24 15:37:05.276000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-24 15:37:04.915000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-24 15:32:34.739000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-24 15:32:33.959000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-24 15:29:16.932000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-24 15:29:16.207000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-24 15:24:41.380000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-24 15:24:41.019000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-24 15:21:57.809000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-24 15:21:57.449000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-24 15:15:52.021000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-24 15:15:51.287000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-24 14:54:15.862000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-24 14:54:15.083000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-24 09:05:59.013000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-24 09:05:58.653000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-24 07:35:22.179000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-24 07:35:21.818000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-22 17:17:13.987000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-22 17:17:13.626000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-22 17:15:28.223000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-22 17:15:27.443000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-22 17:12:02.907000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-22 17:12:02.546000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-22 17:09:22.806000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-22 17:09:21.873000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 13:22:38.677000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 13:22:38.317000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 13:21:02.870000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 13:21:02.509000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 11:04:55.818000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 11:04:55.489000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 11:03:30.315000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 11:03:29.955000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 10:53:24.578000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 10:53:23.855000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 10:46:20.266000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 10:46:19.920000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 10:36:14.895000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 10:36:14.535000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 10:26:09.525000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 10:26:09.164000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 10:19:06.565000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 10:19:05.632000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 10:09:00.053000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 10:08:59.694000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 10:01:56.523000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 10:01:56.163000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 09:51:51.152000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 09:51:50.792000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 09:41:45.785000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 09:41:45.425000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 09:34:41.894000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 09:34:41.113000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 09:24:36.522000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 09:24:35.742000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 09:17:32.208000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 09:17:31.848000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 09:07:26.838000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 09:07:26.478000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 08:57:21.679000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 08:57:20.899000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 08:50:17.370000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 08:50:17.007000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 08:40:11.997000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 08:40:11.637000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 08:33:08.106000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 08:33:07.325000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 08:23:02.735000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 08:23:01.955000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 08:12:57.365000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 08:12:56.583000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 08:05:53.051000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 08:05:52.691000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 07:55:47.678000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 07:55:47.318000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 07:48:43.578000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 07:48:43.218000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 07:38:38.208000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 07:38:37.849000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 07:28:32.837000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 07:28:32.477000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 07:21:28.946000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 07:21:28.206000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 07:11:23.577000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 07:11:22.796000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 07:04:19.265000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 07:04:18.905000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 06:54:13.896000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 06:54:13.536000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 06:44:08.526000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 06:44:08.166000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 06:37:04.426000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 06:37:04.067000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 06:26:59.056000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 06:26:58.696000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 06:19:55.163000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 06:19:54.393000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 06:09:49.794000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 06:09:49.013000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 05:59:43.642000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 05:59:43.403000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 05:52:40.110000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 05:52:39.750000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 05:42:34.737000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 05:42:34.378000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 05:35:30.638000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 05:35:30.278000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 05:25:25.266000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 05:25:24.906000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 05:15:19.897000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 05:15:19.537000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 05:08:16.005000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 05:08:15.224000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 04:58:10.633000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 04:58:09.854000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 04:51:06.322000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 04:51:05.965000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 04:41:00.950000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 04:41:00.590000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 04:30:55.581000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 04:30:55.220000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 04:23:51.687000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 04:23:50.908000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 04:13:46.110000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 04:13:45.750000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 04:06:42.218000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 04:06:41.530000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 03:56:36.848000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 03:56:36.131000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 03:46:31.478000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 03:46:30.772000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 03:39:27.166000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 03:39:26.819000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 03:29:21.796000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 03:29:21.436000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 03:22:18.264000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 03:22:17.905000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 03:12:12.894000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 03:12:12.534000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 03:02:06.953000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 03:02:06.593000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 02:55:03.421000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 02:55:03.062000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 02:44:57.691000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 02:44:56.973000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 02:37:53.378000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 02:37:53.041000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 02:27:48.008000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 02:27:47.648000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 02:17:42.636000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 02:17:42.277000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 02:10:39.105000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 02:10:38.745000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 02:00:33.733000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 02:00:33.373000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 01:53:29.636000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 01:53:29.274000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 01:43:24.263000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 01:43:23.903000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 01:33:18.890000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 01:33:18.530000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 01:26:14.997000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 01:26:14.218000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 01:16:08.846000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 01:16:08.571000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
