__time,gateway_id,id,value,name
2023-02-21 01:09:05.314000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 01:09:04.954000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 00:58:59.943000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 00:58:59.583000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 00:48:54.572000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 00:48:54.213000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 00:41:50.472000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 00:41:50.112000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 00:31:45.100000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 00:31:44.741000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 00:24:41.208000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 00:24:40.430000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 00:14:35.839000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 00:14:35.058000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-21 00:04:30.467000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-21 00:04:29.688000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 23:57:26.156000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 23:57:25.796000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 23:47:20.784000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 23:47:20.425000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 23:40:16.684000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 23:40:16.325000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 23:30:11.312000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 23:30:10.952000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 23:20:05.942000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 23:20:05.582000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 23:13:02.049000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 23:13:01.375000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 23:02:56.678000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 23:02:55.928000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 22:55:52.367000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 22:55:52.007000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 22:45:46.996000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 22:45:46.637000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 22:35:41.628000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 22:35:41.266000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 22:28:37.734000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 22:28:36.999000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 22:18:32.154000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 22:18:31.794000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 22:11:28.261000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 22:11:27.506000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 22:01:22.889000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 22:01:22.111000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 21:51:17.520000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 21:51:16.740000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 21:44:13.207000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 21:44:12.847000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 21:34:07.838000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 21:34:07.477000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 21:27:03.945000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 21:27:03.188000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 21:16:58.577000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 21:16:57.795000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 21:06:52.998000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 21:06:52.638000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 20:59:49.468000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 20:59:49.108000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 20:49:43.738000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 20:49:43.029000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 20:42:39.424000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 20:42:39.065000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 20:32:34.054000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 20:32:33.693000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 20:22:28.682000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 20:22:28.322000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 20:15:25.151000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 20:15:24.791000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 20:05:19.420000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 20:05:18.641000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 19:58:15.321000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 19:58:14.661000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 19:48:10.311000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 19:48:09.951000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 19:38:04.938000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 19:38:04.578000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 19:31:00.267000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 19:30:59.959000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 19:20:54.894000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 19:20:54.541000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 19:13:51.362000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 19:13:51.002000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 19:03:45.990000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 19:03:45.630000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 18:53:40.620000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 18:53:40.260000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 18:46:36.519000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 18:46:36.159000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 18:36:31.147000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 18:36:30.787000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 18:29:27.256000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 18:29:26.477000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 18:19:21.886000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 18:19:21.104000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 18:09:15.735000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 18:09:15.461000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 18:02:12.203000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 18:02:11.842000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 17:52:06.831000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 17:52:06.471000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 17:45:02.732000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 17:45:02.372000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 17:34:57.360000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 17:34:57.001000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 17:24:51.991000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 17:24:51.631000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 17:17:48.098000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 17:17:47.317000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 17:07:42.725000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 17:07:41.946000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 17:00:38.414000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 17:00:38.054000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 16:50:33.041000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 16:50:32.681000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 16:40:27.671000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 16:40:27.311000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 16:33:23.777000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 16:33:22.998000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 16:23:18.200000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 16:23:17.841000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 16:16:13.528000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 16:16:13.277000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 16:06:08.159000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 16:06:07.820000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 15:56:02.788000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 15:56:02.427000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 15:48:59.257000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 15:48:58.897000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 15:38:53.887000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 15:38:53.527000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 15:31:49.996000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 15:31:49.217000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 15:21:43.844000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 15:21:43.498000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 15:11:39.045000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 15:11:38.686000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 15:04:34.373000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 15:04:34.135000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 14:54:28.999000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 14:54:28.711000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 14:47:25.467000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 14:47:25.107000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 14:37:20.097000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-20 14:37:19.737000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 14:36:29.268000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-20 14:36:28.542000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-17 16:03:46.491000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-17 16:03:46.131000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-17 15:44:14.529000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-17 15:44:14.169000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-17 15:17:13.540000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-17 15:17:12.801000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-17 13:01:37.686000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-17 13:01:37.026000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-16 18:56:24.881000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-16 18:56:24.522000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-16 18:49:28.207000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-16 18:49:27.847000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-16 18:06:23.918000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-16 18:06:23.139000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-16 15:38:01.226000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-16 15:38:00.866000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-16 09:13:25.025000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-16 09:13:24.247000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-16 09:13:11.705000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-16 09:13:11.345000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-16 09:12:40.352000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-16 09:12:39.992000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-16 09:04:38.693000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-16 09:04:38.333000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-14 20:35:01.382000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-14 20:35:01.022000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-14 20:14:48.372000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-14 20:14:48.046000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
2023-02-14 19:50:38.797000+00:00,042fa1d75d48b311,14,0,Compressor1Unloader1
2023-02-14 19:50:38.436000+00:00,042fa1d75d48b311,9,0,Compressor1HighSidePressure
